0 info it worked if it ends with ok
101 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/set-function-length/package.json
102 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/setprototypeof/package.json
103 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/side-channel/package.json
104 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/sqlstring/package.json
105 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/statuses/package.json
106 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/string-width/package.json
107 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/string_decoder/package.json
108 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/strip-ansi/package.json
109 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/toidentifier/package.json
110 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/tslib/package.json
111 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/type-is/package.json
112 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/undici/package.json
113 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/undici-types/package.json
114 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/unpipe/package.json
115 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/util/package.json
116 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/util-deprecate/package.json
117 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/utils-merge/package.json
118 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/vary/package.json
119 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/websocket-driver/package.json
120 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/websocket-extensions/package.json
121 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/wrap-ansi/package.json
122 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/y18n/package.json
123 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/yargs/package.json
124 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/yargs-parser/package.json
125 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@fastify/busboy/package.json
126 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/analytics/package.json
127 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/analytics-compat/package.json
128 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/analytics-types/package.json
129 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app/package.json
130 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-check/package.json
131 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-check-compat/package.json
132 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-check-interop-types/package.json
133 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-check-types/package.json
134 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-compat/package.json
135 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/app-types/package.json
136 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/auth-compat/package.json
137 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/auth-interop-types/package.json
138 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/auth-types/package.json
139 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/component/package.json
140 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/database/package.json
141 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/database-compat/package.json
142 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/database-types/package.json
143 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/firestore/package.json
144 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/firestore-compat/package.json
145 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/firestore-types/package.json
146 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/functions/package.json
147 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/functions-compat/package.json
148 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/functions-types/package.json
149 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/installations/package.json
150 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/installations-compat/package.json
151 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/installations-types/package.json
152 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/logger/package.json
153 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/messaging/package.json
154 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/messaging-compat/package.json
155 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/messaging-interop-types/package.json
156 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/performance/package.json
157 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/performance-compat/package.json
158 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/performance-types/package.json
159 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/remote-config/package.json
160 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/remote-config-compat/package.json
161 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/remote-config-types/package.json
162 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/storage/package.json
163 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/storage-compat/package.json
164 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/storage-types/package.json
165 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/util/package.json
166 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/vertexai-preview/package.json
167 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@firebase/webchannel-wrapper/package.json
168 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@grpc/grpc-js/package.json
169 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@grpc/proto-loader/package.json
170 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/aspromise/package.json
171 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/base64/package.json
172 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/codegen/package.json
173 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/eventemitter/package.json
174 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/fetch/package.json
175 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/float/package.json
176 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/inquire/package.json
177 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/path/package.json
178 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/pool/package.json
179 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@protobufjs/utf8/package.json
180 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@remix-run/router/package.json
181 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/@types/node/package.json
182 info package.json @firebase/functions-compat@0.3.12 No description
183 info package.json @firebase/functions-compat@0.3.12 No README data
184 info package.json @firebase/installations-types@0.5.2 No README data
185 info package.json @firebase/installations@0.6.8 No description
186 info package.json @firebase/installations@0.6.8 No README data
187 info package.json @firebase/performance-types@0.2.2 No README data
188 info package.json latest@0.2.0 No license field.
189 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
190 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
191 info package.json path@0.12.7 path is also the name of a node core module.
192 info package.json process@0.11.10 process is also the name of a node core module.
193 info package.json rethinkdb@2.4.2 No license field.
194 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
195 info package.json util@0.10.4 util is also the name of a node core module.
196 verbose readDependencies loading dependencies from /home/runner/The-chart-1/package.json
197 silly cache add args [ '@replit/repl-auth', null ]
198 verbose cache add spec @replit/repl-auth
199 silly cache add parsed spec Result {
199 silly cache add   raw: '@replit/repl-auth',
199 silly cache add   scope: '@replit',
199 silly cache add   name: '@replit/repl-auth',
199 silly cache add   rawSpec: '',
199 silly cache add   spec: 'latest',
199 silly cache add   type: 'tag'
199 silly cache add }
200 silly addNamed @replit/repl-auth@latest
201 verbose addNamed "latest" is being treated as a dist-tag for @replit/repl-auth
202 info addNameTag [ '@replit/repl-auth', 'latest' ]
203 silly mapToRegistry name @replit/repl-auth
204 silly mapToRegistry scope (from package name) @replit
205 verbose mapToRegistry no registry URL found in name for scope @replit
206 silly mapToRegistry using default registry
207 silly mapToRegistry registry https://registry.npmjs.org/
208 silly mapToRegistry data Result {
208 silly mapToRegistry   raw: '@replit/repl-auth',
208 silly mapToRegistry   scope: '@replit',
208 silly mapToRegistry   name: '@replit/repl-auth',
208 silly mapToRegistry   rawSpec: '',
208 silly mapToRegistry   spec: 'latest',
208 silly mapToRegistry   type: 'tag'
208 silly mapToRegistry }
209 silly mapToRegistry uri https://registry.npmjs.org/@replit%2frepl-auth
210 verbose addNameTag registry:https://registry.npmjs.org/@replit%2frepl-auth not in flight; fetching
211 verbose request uri https://registry.npmjs.org/@replit%2frepl-auth
212 verbose request no auth needed
213 info attempt registry request try #1 at 6:26:03 AM
214 verbose request id ebc2fd9ae2453d51
215 verbose etag W/"9e6539359bb31a2b606c54d4a18be96d"
216 verbose lastModified Sat, 03 Aug 2024 00:24:14 GMT
217 http request GET https://registry.npmjs.org/@replit%2frepl-auth
218 http 304 https://registry.npmjs.org/@replit%2frepl-auth
219 verbose headers {
219 verbose headers   date: 'Thu, 15 Aug 2024 06:26:04 GMT',
219 verbose headers   connection: 'keep-alive',
219 verbose headers   'cf-ray': '8b371c669f3d28f8-ORD',
219 verbose headers   'cf-cache-status': 'REVALIDATED',
219 verbose headers   'access-control-allow-origin': '*',
219 verbose headers   'cache-control': 'public, max-age=300',
219 verbose headers   etag: '"9e6539359bb31a2b606c54d4a18be96d"',
219 verbose headers   'last-modified': 'Sat, 03 Aug 2024 00:24:14 GMT',
219 verbose headers   vary: 'Accept-Encoding',
219 verbose headers   server: 'cloudflare'
219 verbose headers }
220 silly get cb [
220 silly get   304,
220 silly get   {
220 silly get     date: 'Thu, 15 Aug 2024 06:26:04 GMT',
220 silly get     connection: 'keep-alive',
220 silly get     'cf-ray': '8b371c669f3d28f8-ORD',
220 silly get     'cf-cache-status': 'REVALIDATED',
220 silly get     'access-control-allow-origin': '*',
220 silly get     'cache-control': 'public, max-age=300',
220 silly get     etag: '"9e6539359bb31a2b606c54d4a18be96d"',
220 silly get     'last-modified': 'Sat, 03 Aug 2024 00:24:14 GMT',
220 silly get     vary: 'Accept-Encoding',
220 silly get     server: 'cloudflare'
220 silly get   }
220 silly get ]
221 verbose etag https://registry.npmjs.org/@replit%2frepl-auth from cache
222 verbose get saving @replit/repl-auth to /home/runner/.npm/registry.npmjs.org/_40replit_252frepl-auth/.cache.json
223 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
224 silly addNameTag next cb for @replit/repl-auth with tag latest
225 silly addNamed @replit/repl-auth@1.0.0
226 verbose addNamed "1.0.0" is a plain semver version for @replit/repl-auth
227 silly cache afterAdd @replit/repl-auth@1.0.0
228 verbose afterAdd /home/runner/.npm/@replit/repl-auth/1.0.0/package/package.json not in flight; writing
229 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
230 verbose afterAdd /home/runner/.npm/@replit/repl-auth/1.0.0/package/package.json written
231 silly install resolved [
231 silly install resolved   {
231 silly install resolved     name: '@replit/repl-auth',
231 silly install resolved     version: '1.0.0',
231 silly install resolved     keywords: [],
231 silly install resolved     author: '',
231 silly install resolved     license: 'ISC',
231 silly install resolved     _id: '@replit/repl-auth@1.0.0',
231 silly install resolved     maintainers: [
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object],
231 silly install resolved       [Object], [Object], [Object]
231 silly install resolved     ],
231 silly install resolved     dist: {
231 silly install resolved       shasum: '526a79bcef54dc74095e48dc9e0b88130cb24aa0',
231 silly install resolved       tarball: 'https://registry.npmjs.org/@replit/repl-auth/-/repl-auth-1.0.0.tgz',
231 silly install resolved       fileCount: 16,
231 silly install resolved       integrity: 'sha512-cri3X9qVTvvlODHNxb9tR+YJEu59US70mNXckeOdxU4Jj1220Q2C+RAS1FPdNPCAqFSULI9iWOAHntMhOXwizw==',
231 silly install resolved       signatures: [Array],
231 silly install resolved       unpackedSize: 15298,
231 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
231 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
231 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
231 silly install resolved         '\r\n' +
231 silly install resolved         'wsFzBAEBCAAGBQJi9d6vACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
231 silly install resolved         'EgJ2VmofOhAAg2kXnx1fS/zDucWogBgaX22iiqKwTkfTA7/SRTmzgMQ8SeSW\r\n' +
231 silly install resolved         'WuLxjbYHEnYUwTAZsUZUuQBPIXTbmwP1BK3ed0/xxUvutHWD3kGoYQeBO9cW\r\n' +
231 silly install resolved         'SqAE5M5GsTuUUOyvmwY7kv8xpooLSOH5JMAYUzdGGrCv+bIB4hKpTH8kL0AA\r\n' +
231 silly install resolved         'd0Jay9Y3bQ9Z+Qs5qh5UoOc0h0DNJnZWQP/fTFc7kYicyjz8fVcpqYszvYmq\r\n' +
231 silly install resolved         '2IN0anvNVvzepp7Tv5ugW0r5wYPX7m5RRXAbca+JiB4Z6Xc+zUcxzxLkpok3\r\n' +
231 silly install resolved         'mEi9kF2FeGCkDY9ZYFdDeDPIu6QnoZFbuDUVXpJYCPyNqYFQ2BAymeHzcs1a\r\n' +
231 silly install resolved         'qFGrM1rJ/VK0pp7/1GtRriCSsIW/0CRX83zXoBjL6fe3ZmsKvckSQH4/6nXX\r\n' +
231 silly install resolved         'N/UqNrrHLk2euULaz5G8Xq4apMeRF8TxeORR0RsB61qjDN+ti4qPlMjM9dbP\r\n' +
231 silly install resolved         '+r2gMgImFyx8T96RAVYw/M06WxrSZ4vCWtOE7kTRqvQuG/zgTJPc8TfF9+pA\r\n' +
231 silly install resolved         'Msucxu4SixyacJsPGG18UCxstxsnp8HzccSZ0TM7bAXYIbu0fZidIsQqMJgf\r\n' +
231 silly install resolved         'pvFZSml1Zw2bftz/0nysTFb8ToVmH/LNPD/WzKcn9zmVouZaybP2NeIHNTAV\r\n' +
231 silly install resolved         'Gv8kV59MauYYWmKPUKsS/RK5hhqLoEKE/s8=\r\n' +
231 silly install resolved         '=SK8G\r\n' +
231 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
231 silly install resolved     },
231 silly install resolved     main: 'lib/index.js',
231 silly install resolved     types: './lib/index.d.ts',
231 silly install resolved     gitHead: 'eae3621d7f04a0b40e868297bd61471f82b896fb',
231 silly install resolved     scripts: {
231 silly install resolved       lint: 'eslint .  --ext .ts && eslint . --ext .js',
231 silly install resolved       test: 'tsc && cd tests && node index.test.js',
231 silly install resolved       build: 'tsc',
231 silly install resolved       'lint-fix': 'eslint --fix .  --ext .ts && eslint --fix .  --ext .js'
231 silly install resolved     },
231 silly install resolved     _npmUser: { name: 'krishkrosh', email: 'krish.life21@gmail.com' },
231 silly install resolved     _npmVersion: '8.1.2',
231 silly install resolved     description: 'Repl Authentication is a simple way to allow users to log in, and access their information.',
231 silly install resolved     directories: { test: 'tests' },
231 silly install resolved     _nodeVersion: '16.13.2',
231 silly install resolved     dependencies: { '@types/express': '^4.17.13' },
231 silly install resolved     _hasShrinkwrap: false,
231 silly install resolved     devDependencies: {
231 silly install resolved       eslint: '^8.21.0',
231 silly install resolved       typescript: '^4.7.4',
231 silly install resolved       '@typescript-eslint/parser': '^5.33.0',
231 silly install resolved       '@typescript-eslint/eslint-plugin': '^5.33.0'
231 silly install resolved     },
231 silly install resolved     _npmOperationalInternal: {
231 silly install resolved       tmp: 'tmp/repl-auth_1.0.0_1660280495241_0.4191758287126339',
231 silly install resolved       host: 's3://npm-registry-packages'
231 silly install resolved     },
231 silly install resolved     _shasum: '526a79bcef54dc74095e48dc9e0b88130cb24aa0',
231 silly install resolved     _resolved: 'https://registry.npmjs.org/@replit/repl-auth/-/repl-auth-1.0.0.tgz',
231 silly install resolved     _from: '@replit/repl-auth@latest',
231 silly install resolved     readme: 'ERROR: No README data found!'
231 silly install resolved   }
231 silly install resolved ]
232 info install @replit/repl-auth@1.0.0 into /home/runner/The-chart-1
233 info installOne @replit/repl-auth@1.0.0
234 verbose installOne of @replit/repl-auth to /home/runner/The-chart-1 not in flight; installing
235 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
236 verbose lock using /home/runner/.npm/_locks/replit-repl-auth-f4d4009dfc207917.lock for /home/runner/The-chart-1/node_modules/@replit/repl-auth
237 silly install write writing @replit/repl-auth 1.0.0 to /home/runner/The-chart-1/node_modules/@replit/repl-auth
238 verbose unbuild node_modules/@replit/repl-auth
239 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth is being purged from base /home/runner/The-chart-1
240 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth
241 verbose tar unpack /home/runner/.npm/@replit/repl-auth/1.0.0/package.tgz
242 verbose tar unpacking to /home/runner/The-chart-1/node_modules/@replit/repl-auth
243 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth is being purged
244 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth
245 silly gunzTarPerm modes [ '755', '644' ]
246 silly gunzTarPerm extractEntry .replit
247 silly gunzTarPerm extractEntry tests/public/login.html
248 silly gunzTarPerm extractEntry lib/index.js
